날짜,호선,구분,미세먼지,초미세먼지,합 계
2019-01-01,1호선,승차,44.0,28.0,153785
2019-01-01,1호선,하차,44.0,28.0,139548
2019-01-01,2호선,승차,44.0,28.0,686073
2019-01-01,2호선,하차,44.0,28.0,677271
2019-01-01,3호선,승차,44.0,28.0,244253
2019-01-01,3호선,하차,44.0,28.0,242213
2019-01-01,4호선,승차,44.0,28.0,278431
2019-01-01,4호선,하차,44.0,28.0,284902
2019-01-01,5호선,승차,44.0,28.0,251687
2019-01-01,5호선,하차,44.0,28.0,253814
2019-01-01,6호선,승차,44.0,28.0,169139
2019-01-01,6호선,하차,44.0,28.0,161675
2019-01-01,7호선,승차,44.0,28.0,300697
2019-01-01,7호선,하차,44.0,28.0,294504
2019-01-01,8호선,승차,44.0,28.0,85809
2019-01-01,8호선,하차,44.0,28.0,88549
2019-01-02,1호선,승차,37.0,21.0,285182
2019-01-02,1호선,하차,37.0,21.0,278398
2019-01-02,2호선,승차,37.0,21.0,1625177
2019-01-02,2호선,하차,37.0,21.0,1645943
2019-01-02,3호선,승차,37.0,21.0,587401
2019-01-02,3호선,하차,37.0,21.0,584334
2019-01-02,4호선,승차,37.0,21.0,586497
2019-01-02,4호선,하차,37.0,21.0,594445
2019-01-02,5호선,승차,37.0,21.0,655658
2019-01-02,5호선,하차,37.0,21.0,650039
2019-01-02,6호선,승차,37.0,21.0,360939
2019-01-02,6호선,하차,37.0,21.0,355598
2019-01-02,7호선,승차,37.0,21.0,765160
2019-01-02,7호선,하차,37.0,21.0,755183
2019-01-02,8호선,승차,37.0,21.0,201595
2019-01-02,8호선,하차,37.0,21.0,203425
2019-01-03,1호선,승차,51.0,29.0,297440
2019-01-03,1호선,하차,51.0,29.0,291142
2019-01-03,2호선,승차,51.0,29.0,1693450
2019-01-03,2호선,하차,51.0,29.0,1714307
2019-01-03,3호선,승차,51.0,29.0,611847
2019-01-03,3호선,하차,51.0,29.0,608748
2019-01-03,4호선,승차,51.0,29.0,610649
2019-01-03,4호선,하차,51.0,29.0,617621
2019-01-03,5호선,승차,51.0,29.0,675414
2019-01-03,5호선,하차,51.0,29.0,668054
2019-01-03,6호선,승차,51.0,29.0,376296
2019-01-03,6호선,하차,51.0,29.0,371211
2019-01-03,7호선,승차,51.0,29.0,783880
2019-01-03,7호선,하차,51.0,29.0,773800
2019-01-03,8호선,승차,51.0,29.0,206854
2019-01-03,8호선,하차,51.0,29.0,207709
2019-01-04,1호선,승차,63.0,40.0,318191
2019-01-04,1호선,하차,63.0,40.0,311395
2019-01-04,2호선,승차,63.0,40.0,1772280
2019-01-04,2호선,하차,63.0,40.0,1809030
2019-01-04,3호선,승차,63.0,40.0,645688
2019-01-04,3호선,하차,63.0,40.0,643095
2019-01-04,4호선,승차,63.0,40.0,634403
2019-01-04,4호선,하차,63.0,40.0,643793
2019-01-04,5호선,승차,63.0,40.0,695419
2019-01-04,5호선,하차,63.0,40.0,686226
2019-01-04,6호선,승차,63.0,40.0,392264
2019-01-04,6호선,하차,63.0,40.0,387325
2019-01-04,7호선,승차,63.0,40.0,808029
2019-01-04,7호선,하차,63.0,40.0,796050
2019-01-04,8호선,승차,63.0,40.0,219293
2019-01-04,8호선,하차,63.0,40.0,219452
2019-01-05,1호선,승차,69.0,41.0,253469
2019-01-05,1호선,하차,69.0,41.0,251582
2019-01-05,2호선,승차,69.0,41.0,1268005
2019-01-05,2호선,하차,69.0,41.0,1289562
2019-01-05,3호선,승차,69.0,41.0,470703
2019-01-05,3호선,하차,69.0,41.0,469197
2019-01-05,4호선,승차,69.0,41.0,487225
2019-01-05,4호선,하차,69.0,41.0,493274
2019-01-05,5호선,승차,69.0,41.0,458490
2019-01-05,5호선,하차,69.0,41.0,451186
2019-01-05,6호선,승차,69.0,41.0,284434
2019-01-05,6호선,하차,69.0,41.0,280555
2019-01-05,7호선,승차,69.0,41.0,550047
2019-01-05,7호선,하차,69.0,41.0,534599
2019-01-05,8호선,승차,69.0,41.0,149024
2019-01-05,8호선,하차,69.0,41.0,148612
2019-01-06,1호선,승차,58.0,25.0,176668
2019-01-06,1호선,하차,58.0,25.0,169072
2019-01-06,2호선,승차,58.0,25.0,889645
2019-01-06,2호선,하차,58.0,25.0,887520
2019-01-06,3호선,승차,58.0,25.0,326579
2019-01-06,3호선,하차,58.0,25.0,330429
2019-01-06,4호선,승차,58.0,25.0,350741
2019-01-06,4호선,하차,58.0,25.0,355062
2019-01-06,5호선,승차,58.0,25.0,323499
2019-01-06,5호선,하차,58.0,25.0,320610
2019-01-06,6호선,승차,58.0,25.0,209078
2019-01-06,6호선,하차,58.0,25.0,203482
2019-01-06,7호선,승차,58.0,25.0,392571
2019-01-06,7호선,하차,58.0,25.0,383720
2019-01-06,8호선,승차,58.0,25.0,108906
2019-01-06,8호선,하차,58.0,25.0,110515
2019-01-07,1호선,승차,57.0,35.0,296040
2019-01-07,1호선,하차,57.0,35.0,291227
2019-01-07,2호선,승차,57.0,35.0,1669449
2019-01-07,2호선,하차,57.0,35.0,1689490
2019-01-07,3호선,승차,57.0,35.0,604019
2019-01-07,3호선,하차,57.0,35.0,604089
2019-01-07,4호선,승차,57.0,35.0,595566
2019-01-07,4호선,하차,57.0,35.0,600765
2019-01-07,5호선,승차,57.0,35.0,670240
2019-01-07,5호선,하차,57.0,35.0,664455
2019-01-07,6호선,승차,57.0,35.0,369626
2019-01-07,6호선,하차,57.0,35.0,361683
2019-01-07,7호선,승차,57.0,35.0,787585
2019-01-07,7호선,하차,57.0,35.0,776103
2019-01-07,8호선,승차,57.0,35.0,206819
2019-01-07,8호선,하차,57.0,35.0,207506
2019-01-08,1호선,승차,47.0,19.0,301108
2019-01-08,1호선,하차,47.0,19.0,295291
2019-01-08,2호선,승차,47.0,19.0,1695186
2019-01-08,2호선,하차,47.0,19.0,1708874
2019-01-08,3호선,승차,47.0,19.0,615630
2019-01-08,3호선,하차,47.0,19.0,612827
2019-01-08,4호선,승차,47.0,19.0,610393
2019-01-08,4호선,하차,47.0,19.0,615184
2019-01-08,5호선,승차,47.0,19.0,681124
2019-01-08,5호선,하차,47.0,19.0,674331
2019-01-08,6호선,승차,47.0,19.0,376679
2019-01-08,6호선,하차,47.0,19.0,370132
2019-01-08,7호선,승차,47.0,19.0,788487
2019-01-08,7호선,하차,47.0,19.0,780578
2019-01-08,8호선,승차,47.0,19.0,209867
2019-01-08,8호선,하차,47.0,19.0,210722
2019-01-09,1호선,승차,59.0,21.0,288587
2019-01-09,1호선,하차,59.0,21.0,280989
2019-01-09,2호선,승차,59.0,21.0,1678758
2019-01-09,2호선,하차,59.0,21.0,1696265
2019-01-09,3호선,승차,59.0,21.0,608024
2019-01-09,3호선,하차,59.0,21.0,607018
2019-01-09,4호선,승차,59.0,21.0,596590
2019-01-09,4호선,하차,59.0,21.0,602329
2019-01-09,5호선,승차,59.0,21.0,672513
2019-01-09,5호선,하차,59.0,21.0,665426
2019-01-09,6호선,승차,59.0,21.0,371382
2019-01-09,6호선,하차,59.0,21.0,365268
2019-01-09,7호선,승차,59.0,21.0,784039
2019-01-09,7호선,하차,59.0,21.0,775564
2019-01-09,8호선,승차,59.0,21.0,209431
2019-01-09,8호선,하차,59.0,21.0,209268
2019-01-10,1호선,승차,68.0,35.0,302561
2019-01-10,1호선,하차,68.0,35.0,297577
2019-01-10,2호선,승차,68.0,35.0,1715601
2019-01-10,2호선,하차,68.0,35.0,1736096
2019-01-10,3호선,승차,68.0,35.0,619609
2019-01-10,3호선,하차,68.0,35.0,619053
2019-01-10,4호선,승차,68.0,35.0,610944
2019-01-10,4호선,하차,68.0,35.0,616991
2019-01-10,5호선,승차,68.0,35.0,683076
2019-01-10,5호선,하차,68.0,35.0,675339
2019-01-10,6호선,승차,68.0,35.0,378526
2019-01-10,6호선,하차,68.0,35.0,372329
2019-01-10,7호선,승차,68.0,35.0,792698
2019-01-10,7호선,하차,68.0,35.0,783452
2019-01-10,8호선,승차,68.0,35.0,210319
2019-01-10,8호선,하차,68.0,35.0,211488
2019-01-11,1호선,승차,80.0,56.0,322473
2019-01-11,1호선,하차,80.0,56.0,316679
2019-01-11,2호선,승차,80.0,56.0,1790199
2019-01-11,2호선,하차,80.0,56.0,1828948
2019-01-11,3호선,승차,80.0,56.0,654627
2019-01-11,3호선,하차,80.0,56.0,652651
2019-01-11,4호선,승차,80.0,56.0,636034
2019-01-11,4호선,하차,80.0,56.0,647197
2019-01-11,5호선,승차,80.0,56.0,697808
2019-01-11,5호선,하차,80.0,56.0,688233
2019-01-11,6호선,승차,80.0,56.0,393827
2019-01-11,6호선,하차,80.0,56.0,389940
2019-01-11,7호선,승차,80.0,56.0,813908
2019-01-11,7호선,하차,80.0,56.0,801126
2019-01-11,8호선,승차,80.0,56.0,217694
2019-01-11,8호선,하차,80.0,56.0,216739
2019-01-12,1호선,승차,90.0,62.0,269124
2019-01-12,1호선,하차,90.0,62.0,269346
2019-01-12,2호선,승차,90.0,62.0,1312006
2019-01-12,2호선,하차,90.0,62.0,1336800
2019-01-12,3호선,승차,90.0,62.0,497088
2019-01-12,3호선,하차,90.0,62.0,497794
2019-01-12,4호선,승차,90.0,62.0,505977
2019-01-12,4호선,하차,90.0,62.0,516771
2019-01-12,5호선,승차,90.0,62.0,467518
2019-01-12,5호선,하차,90.0,62.0,456180
2019-01-12,6호선,승차,90.0,62.0,295446
2019-01-12,6호선,하차,90.0,62.0,290607
2019-01-12,7호선,승차,90.0,62.0,567386
2019-01-12,7호선,하차,90.0,62.0,549563
2019-01-12,8호선,승차,90.0,62.0,150698
2019-01-12,8호선,하차,90.0,62.0,150990
2019-01-13,1호선,승차,105.0,72.0,178394
2019-01-13,1호선,하차,105.0,72.0,171181
2019-01-13,2호선,승차,105.0,72.0,917858
2019-01-13,2호선,하차,105.0,72.0,917664
2019-01-13,3호선,승차,105.0,72.0,334431
2019-01-13,3호선,하차,105.0,72.0,338228
2019-01-13,4호선,승차,105.0,72.0,358612
2019-01-13,4호선,하차,105.0,72.0,365294
2019-01-13,5호선,승차,105.0,72.0,321668
2019-01-13,5호선,하차,105.0,72.0,321332
2019-01-13,6호선,승차,105.0,72.0,210892
2019-01-13,6호선,하차,105.0,72.0,204425
2019-01-13,7호선,승차,105.0,72.0,403511
2019-01-13,7호선,하차,105.0,72.0,391634
2019-01-13,8호선,승차,105.0,72.0,109291
2019-01-13,8호선,하차,105.0,72.0,111182
2019-01-14,1호선,승차,157.0,124.0,288189
2019-01-14,1호선,하차,157.0,124.0,283434
2019-01-14,2호선,승차,157.0,124.0,1635711
2019-01-14,2호선,하차,157.0,124.0,1656227
2019-01-14,3호선,승차,157.0,124.0,595885
2019-01-14,3호선,하차,157.0,124.0,594628
2019-01-14,4호선,승차,157.0,124.0,582028
2019-01-14,4호선,하차,157.0,124.0,586761
2019-01-14,5호선,승차,157.0,124.0,659249
2019-01-14,5호선,하차,157.0,124.0,653694
2019-01-14,6호선,승차,157.0,124.0,362148
2019-01-14,6호선,하차,157.0,124.0,355205
2019-01-14,7호선,승차,157.0,124.0,775414
2019-01-14,7호선,하차,157.0,124.0,763956
2019-01-14,8호선,승차,157.0,124.0,206553
2019-01-14,8호선,하차,157.0,124.0,206225
2019-01-15,1호선,승차,133.0,88.0,295540
2019-01-15,1호선,하차,133.0,88.0,290692
2019-01-15,2호선,승차,133.0,88.0,1682799
2019-01-15,2호선,하차,133.0,88.0,1698902
2019-01-15,3호선,승차,133.0,88.0,607308
2019-01-15,3호선,하차,133.0,88.0,603669
2019-01-15,4호선,승차,133.0,88.0,599265
2019-01-15,4호선,하차,133.0,88.0,604706
2019-01-15,5호선,승차,133.0,88.0,674391
2019-01-15,5호선,하차,133.0,88.0,666681
2019-01-15,6호선,승차,133.0,88.0,372915
2019-01-15,6호선,하차,133.0,88.0,366967
2019-01-15,7호선,승차,133.0,88.0,783628
2019-01-15,7호선,하차,133.0,88.0,775781
2019-01-15,8호선,승차,133.0,88.0,206928
2019-01-15,8호선,하차,133.0,88.0,207415
2019-01-16,1호선,승차,55.0,18.0,297394
2019-01-16,1호선,하차,55.0,18.0,291034
2019-01-16,2호선,승차,55.0,18.0,1702874
2019-01-16,2호선,하차,55.0,18.0,1721369
2019-01-16,3호선,승차,55.0,18.0,613296
2019-01-16,3호선,하차,55.0,18.0,610870
2019-01-16,4호선,승차,55.0,18.0,603382
2019-01-16,4호선,하차,55.0,18.0,610421
2019-01-16,5호선,승차,55.0,18.0,678355
2019-01-16,5호선,하차,55.0,18.0,671454
2019-01-16,6호선,승차,55.0,18.0,377325
2019-01-16,6호선,하차,55.0,18.0,370309
2019-01-16,7호선,승차,55.0,18.0,784540
2019-01-16,7호선,하차,55.0,18.0,776371
2019-01-16,8호선,승차,55.0,18.0,208625
2019-01-16,8호선,하차,55.0,18.0,209083
2019-01-17,1호선,승차,48.0,23.0,308511
2019-01-17,1호선,하차,48.0,23.0,302246
2019-01-17,2호선,승차,48.0,23.0,1724002
2019-01-17,2호선,하차,48.0,23.0,1747000
2019-01-17,3호선,승차,48.0,23.0,633336
2019-01-17,3호선,하차,48.0,23.0,633589
2019-01-17,4호선,승차,48.0,23.0,614783
2019-01-17,4호선,하차,48.0,23.0,621874
2019-01-17,5호선,승차,48.0,23.0,688406
2019-01-17,5호선,하차,48.0,23.0,680994
2019-01-17,6호선,승차,48.0,23.0,383542
2019-01-17,6호선,하차,48.0,23.0,377163
2019-01-17,7호선,승차,48.0,23.0,794112
2019-01-17,7호선,하차,48.0,23.0,784638
2019-01-17,8호선,승차,48.0,23.0,210992
2019-01-17,8호선,하차,48.0,23.0,211765
2019-01-18,1호선,승차,60.0,36.0,325227
2019-01-18,1호선,하차,60.0,36.0,320632
2019-01-18,2호선,승차,60.0,36.0,1787733
2019-01-18,2호선,하차,60.0,36.0,1826178
2019-01-18,3호선,승차,60.0,36.0,663450
2019-01-18,3호선,하차,60.0,36.0,661241
2019-01-18,4호선,승차,60.0,36.0,637150
2019-01-18,4호선,하차,60.0,36.0,647277
2019-01-18,5호선,승차,60.0,36.0,699325
2019-01-18,5호선,하차,60.0,36.0,690518
2019-01-18,6호선,승차,60.0,36.0,397229
2019-01-18,6호선,하차,60.0,36.0,392123
2019-01-18,7호선,승차,60.0,36.0,813331
2019-01-18,7호선,하차,60.0,36.0,799855
2019-01-18,8호선,승차,60.0,36.0,216776
2019-01-18,8호선,하차,60.0,36.0,216200
2019-01-19,1호선,승차,98.0,69.0,265449
2019-01-19,1호선,하차,98.0,69.0,264994
2019-01-19,2호선,승차,98.0,69.0,1297441
2019-01-19,2호선,하차,98.0,69.0,1319933
2019-01-19,3호선,승차,98.0,69.0,498463
2019-01-19,3호선,하차,98.0,69.0,499094
2019-01-19,4호선,승차,98.0,69.0,495376
2019-01-19,4호선,하차,98.0,69.0,505922
2019-01-19,5호선,승차,98.0,69.0,469817
2019-01-19,5호선,하차,98.0,69.0,459945
2019-01-19,6호선,승차,98.0,69.0,292270
2019-01-19,6호선,하차,98.0,69.0,287812
2019-01-19,7호선,승차,98.0,69.0,563161
2019-01-19,7호선,하차,98.0,69.0,545340
2019-01-19,8호선,승차,98.0,69.0,155888
2019-01-19,8호선,하차,98.0,69.0,154343
2019-01-20,1호선,승차,72.0,36.0,182675
2019-01-20,1호선,하차,72.0,36.0,176204
2019-01-20,2호선,승차,72.0,36.0,915249
2019-01-20,2호선,하차,72.0,36.0,911599
2019-01-20,3호선,승차,72.0,36.0,343308
2019-01-20,3호선,하차,72.0,36.0,347822
2019-01-20,4호선,승차,72.0,36.0,361728
2019-01-20,4호선,하차,72.0,36.0,367874
2019-01-20,5호선,승차,72.0,36.0,327199
2019-01-20,5호선,하차,72.0,36.0,324629
2019-01-20,6호선,승차,72.0,36.0,217385
2019-01-20,6호선,하차,72.0,36.0,209841
2019-01-20,7호선,승차,72.0,36.0,409579
2019-01-20,7호선,하차,72.0,36.0,399859
2019-01-20,8호선,승차,72.0,36.0,111188
2019-01-20,8호선,하차,72.0,36.0,113360
2019-01-21,1호선,승차,43.0,20.0,293122
2019-01-21,1호선,하차,43.0,20.0,288484
2019-01-21,2호선,승차,43.0,20.0,1653861
2019-01-21,2호선,하차,43.0,20.0,1674601
2019-01-21,3호선,승차,43.0,20.0,600149
2019-01-21,3호선,하차,43.0,20.0,598511
2019-01-21,4호선,승차,43.0,20.0,588438
2019-01-21,4호선,하차,43.0,20.0,594655
2019-01-21,5호선,승차,43.0,20.0,662920
2019-01-21,5호선,하차,43.0,20.0,657278
2019-01-21,6호선,승차,43.0,20.0,361919
2019-01-21,6호선,하차,43.0,20.0,354732
2019-01-21,7호선,승차,43.0,20.0,775658
2019-01-21,7호선,하차,43.0,20.0,764048
2019-01-21,8호선,승차,43.0,20.0,204239
2019-01-21,8호선,하차,43.0,20.0,204976
2019-01-22,1호선,승차,66.0,32.0,305177
2019-01-22,1호선,하차,66.0,32.0,300483
2019-01-22,2호선,승차,66.0,32.0,1700496
2019-01-22,2호선,하차,66.0,32.0,1717964
2019-01-22,3호선,승차,66.0,32.0,615487
2019-01-22,3호선,하차,66.0,32.0,612716
2019-01-22,4호선,승차,66.0,32.0,607390
2019-01-22,4호선,하차,66.0,32.0,615346
2019-01-22,5호선,승차,66.0,32.0,681570
2019-01-22,5호선,하차,66.0,32.0,674623
2019-01-22,6호선,승차,66.0,32.0,375831
2019-01-22,6호선,하차,66.0,32.0,368513
2019-01-22,7호선,승차,66.0,32.0,790714
2019-01-22,7호선,하차,66.0,32.0,782040
2019-01-22,8호선,승차,66.0,32.0,208230
2019-01-22,8호선,하차,66.0,32.0,209200
2019-01-23,1호선,승차,77.0,45.0,306208
2019-01-23,1호선,하차,77.0,45.0,299961
2019-01-23,2호선,승차,77.0,45.0,1734134
2019-01-23,2호선,하차,77.0,45.0,1754632
2019-01-23,3호선,승차,77.0,45.0,619423
2019-01-23,3호선,하차,77.0,45.0,618332
2019-01-23,4호선,승차,77.0,45.0,615648
2019-01-23,4호선,하차,77.0,45.0,623610
2019-01-23,5호선,승차,77.0,45.0,688237
2019-01-23,5호선,하차,77.0,45.0,681585
2019-01-23,6호선,승차,77.0,45.0,379837
2019-01-23,6호선,하차,77.0,45.0,372477
2019-01-23,7호선,승차,77.0,45.0,797234
2019-01-23,7호선,하차,77.0,45.0,786572
2019-01-23,8호선,승차,77.0,45.0,210857
2019-01-23,8호선,하차,77.0,45.0,210999
2019-01-24,1호선,승차,44.0,20.0,310808
2019-01-24,1호선,하차,44.0,20.0,305286
2019-01-24,2호선,승차,44.0,20.0,1740577
2019-01-24,2호선,하차,44.0,20.0,1761417
2019-01-24,3호선,승차,44.0,20.0,629248
2019-01-24,3호선,하차,44.0,20.0,626899
2019-01-24,4호선,승차,44.0,20.0,617172
2019-01-24,4호선,하차,44.0,20.0,625523
2019-01-24,5호선,승차,44.0,20.0,689242
2019-01-24,5호선,하차,44.0,20.0,681505
2019-01-24,6호선,승차,44.0,20.0,379905
2019-01-24,6호선,하차,44.0,20.0,373499
2019-01-24,7호선,승차,44.0,20.0,794724
2019-01-24,7호선,하차,44.0,20.0,784413
2019-01-24,8호선,승차,44.0,20.0,215327
2019-01-24,8호선,하차,44.0,20.0,215752
2019-01-25,1호선,승차,51.0,19.0,329386
2019-01-25,1호선,하차,51.0,19.0,322700
2019-01-25,2호선,승차,51.0,19.0,1819400
2019-01-25,2호선,하차,51.0,19.0,1851435
2019-01-25,3호선,승차,51.0,19.0,665102
2019-01-25,3호선,하차,51.0,19.0,660144
2019-01-25,4호선,승차,51.0,19.0,643834
2019-01-25,4호선,하차,51.0,19.0,655656
2019-01-25,5호선,승차,51.0,19.0,705227
2019-01-25,5호선,하차,51.0,19.0,695829
2019-01-25,6호선,승차,51.0,19.0,397149
2019-01-25,6호선,하차,51.0,19.0,393910
2019-01-25,7호선,승차,51.0,19.0,819390
2019-01-25,7호선,하차,51.0,19.0,806869
2019-01-25,8호선,승차,51.0,19.0,219445
2019-01-25,8호선,하차,51.0,19.0,218927
2019-01-26,1호선,승차,43.0,16.0,269439
2019-01-26,1호선,하차,43.0,16.0,268403
2019-01-26,2호선,승차,43.0,16.0,1322708
2019-01-26,2호선,하차,43.0,16.0,1345577
2019-01-26,3호선,승차,43.0,16.0,503184
2019-01-26,3호선,하차,43.0,16.0,502398
2019-01-26,4호선,승차,43.0,16.0,508456
2019-01-26,4호선,하차,43.0,16.0,518664
2019-01-26,5호선,승차,43.0,16.0,476881
2019-01-26,5호선,하차,43.0,16.0,467532
2019-01-26,6호선,승차,43.0,16.0,304176
2019-01-26,6호선,하차,43.0,16.0,298368
2019-01-26,7호선,승차,43.0,16.0,569348
2019-01-26,7호선,하차,43.0,16.0,551539
2019-01-26,8호선,승차,43.0,16.0,154071
2019-01-26,8호선,하차,43.0,16.0,154482
2019-01-27,1호선,승차,36.0,17.0,194960
2019-01-27,1호선,하차,36.0,17.0,188327
2019-01-27,2호선,승차,36.0,17.0,941701
2019-01-27,2호선,하차,36.0,17.0,936193
2019-01-27,3호선,승차,36.0,17.0,341788
2019-01-27,3호선,하차,36.0,17.0,349047
2019-01-27,4호선,승차,36.0,17.0,369379
2019-01-27,4호선,하차,36.0,17.0,374482
2019-01-27,5호선,승차,36.0,17.0,344484
2019-01-27,5호선,하차,36.0,17.0,344250
2019-01-27,6호선,승차,36.0,17.0,216567
2019-01-27,6호선,하차,36.0,17.0,209284
2019-01-27,7호선,승차,36.0,17.0,406592
2019-01-27,7호선,하차,36.0,17.0,394827
2019-01-27,8호선,승차,36.0,17.0,111951
2019-01-27,8호선,하차,36.0,17.0,114120
2019-01-28,1호선,승차,86.0,22.0,299276
2019-01-28,1호선,하차,86.0,22.0,295572
2019-01-28,2호선,승차,86.0,22.0,1672177
2019-01-28,2호선,하차,86.0,22.0,1689276
2019-01-28,3호선,승차,86.0,22.0,608557
2019-01-28,3호선,하차,86.0,22.0,609067
2019-01-28,4호선,승차,86.0,22.0,599806
2019-01-28,4호선,하차,86.0,22.0,606993
2019-01-28,5호선,승차,86.0,22.0,672995
2019-01-28,5호선,하차,86.0,22.0,666475
2019-01-28,6호선,승차,86.0,22.0,368651
2019-01-28,6호선,하차,86.0,22.0,360513
2019-01-28,7호선,승차,86.0,22.0,785927
2019-01-28,7호선,하차,86.0,22.0,773663
2019-01-28,8호선,승차,86.0,22.0,207774
2019-01-28,8호선,하차,86.0,22.0,208450
2019-01-29,1호선,승차,74.0,19.0,304291
2019-01-29,1호선,하차,74.0,19.0,299953
2019-01-29,2호선,승차,74.0,19.0,1694347
2019-01-29,2호선,하차,74.0,19.0,1713275
2019-01-29,3호선,승차,74.0,19.0,617009
2019-01-29,3호선,하차,74.0,19.0,616320
2019-01-29,4호선,승차,74.0,19.0,610383
2019-01-29,4호선,하차,74.0,19.0,615758
2019-01-29,5호선,승차,74.0,19.0,680444
2019-01-29,5호선,하차,74.0,19.0,673997
2019-01-29,6호선,승차,74.0,19.0,376717
2019-01-29,6호선,하차,74.0,19.0,368944
2019-01-29,7호선,승차,74.0,19.0,791751
